"Sim","ID","X","V","DINF"
1,1105,1,0,128
1,1106,1,1,0
1,1107,1,1,0
1,1108,1,1,0
1,1109,1,0,238
1,1110,1,0,0
1,1111,1,1,75
1,1112,1,1,0
1,1113,1,1,0
1,1114,1,1,0
1,1115,1,1,0
1,1116,1,1,0
1,1117,1,0,0
1,1118,1,1,0
1,1119,1,0,0
1,1120,1,0,0
1,1121,1,1,0
1,1122,1,1,0
1,1123,1,1,0
1,1124,1,1,0
1,1125,1,1,0
1,1126,1,1,0
1,1127,1,0,145
1,1128,1,1,0
1,1129,1,1,0
1,1130,1,1,0
1,1131,1,1,0
1,1132,1,0,0
1,1133,1,1,0
1,1134,1,1,76
1,1135,1,1,0
1,1136,1,0,0
1,1137,1,1,213
1,1138,1,0,0
1,1139,1,0,0
1,1140,1,0,0
1,1141,1,1,0
1,1142,1,0,0
1,1143,1,0,0
1,1144,1,0,0
1,1145,1,1,0
1,1146,1,1,0
1,1147,1,1,0
1,1148,1,1,0
1,1149,1,0,218
1,1150,1,0,206
1,1151,1,1,0
1,1152,1,1,0
1,1153,1,1,0
1,1154,1,1,0
1,1155,1,1,0
1,1156,1,1,166
1,1157,1,0,0
1,1158,1,1,0
1,1159,1,0,0
1,1160,1,0,0
1,1161,1,0,40
1,1162,1,1,0
1,1163,1,1,0
1,1164,1,0,0
1,1165,1,1,0
1,1166,1,0,0
1,1167,1,1,0
1,1168,1,1,0
1,1169,1,0,129
1,1170,1,0,0
1,1171,1,1,0
1,1172,1,1,0
1,1173,1,0,0
1,1174,1,0,62
1,1175,1,1,0
1,1176,1,1,0
1,1177,1,0,0
1,1178,1,1,0
1,1179,1,1,0
1,1180,1,0,188
1,1181,1,1,87
1,1182,1,0,0
1,1183,1,1,0
1,1184,1,0,0
1,1185,1,0,0
1,1186,1,1,0
1,1187,1,0,0
1,1188,1,0,0
1,1189,1,0,0
1,1190,1,1,0
1,1191,1,1,0
1,1192,1,1,0
1,1193,1,1,287
1,1194,1,1,0
1,1195,1,0,0
1,1196,1,1,0
1,1197,1,1,0
1,1198,1,0,131
1,1199,1,1,0
1,1200,1,1,0
1,1201,1,1,50
1,1202,1,0,0
1,1203,1,0,0
1,1204,1,0,0
1,1205,1,1,0
1,1206,1,1,150
1,1207,1,0,0
1,1208,1,0,0
1,1209,1,1,0
1,1210,1,1,0
1,1211,1,0,250
1,1212,1,0,0
1,1213,1,1,0
1,1214,1,1,0
1,1215,1,1,0
1,1216,1,0,159
1,1217,1,0,0
1,1218,1,0,0
1,1219,1,1,0
1,1220,1,0,180
1,1221,1,0,0
1,1222,1,0,0
1,1223,1,1,0
1,1224,1,0,0
1,1225,1,1,0
1,1226,1,1,0
1,1227,1,1,0
1,1228,1,0,0
1,1229,1,0,113
1,1230,1,1,0
1,1231,1,0,0
1,1232,1,0,130
1,1233,1,1,0
1,1234,1,0,0
1,1235,1,0,0
1,1236,1,0,0
1,1237,1,0,42
1,1238,1,1,0
1,1239,1,1,0
1,1240,1,1,0
1,1241,1,0,0
1,1242,1,0,0
1,1243,1,0,0
1,1244,1,0,158
1,1245,1,1,0
1,1246,1,0,0
1,1247,1,1,0
1,1248,1,1,0
1,1249,1,0,0
1,1250,1,1,145
1,1251,1,1,0
1,1252,1,0,0
1,1253,1,1,0
1,1254,1,1,0
1,1255,1,0,0
1,1256,1,0,0
1,1257,1,1,102
1,1258,1,1,0
1,1259,1,0,0
1,1260,1,0,0
1,1261,1,1,0
1,1262,1,1,0
1,1263,1,1,0
1,1264,1,0,143
1,1265,1,1,0
1,1266,1,0,0
1,1267,1,1,0
1,1268,1,0,0
1,1269,1,1,0
1,1270,1,1,0
1,1271,1,1,0
1,1272,1,1,0
1,1273,1,1,0
1,1274,1,0,0
1,1275,1,1,0
1,1276,1,1,0
1,1277,1,0,258
1,1278,1,0,166
1,1279,1,1,0
1,1280,1,0,0
1,1281,1,1,0
1,1282,1,1,0
1,1283,1,1,0
1,1284,1,1,104
1,1285,1,0,0
1,1286,1,1,0
1,1287,1,1,0
1,1288,1,1,0
1,1289,1,0,0
1,1290,1,1,218
1,1291,1,0,0
1,1292,1,1,0
1,1293,1,0,0
1,1294,1,0,0
1,1295,1,1,0
1,1296,1,0,0
1,1297,1,0,0
1,1298,1,1,0
1,1299,1,0,0
1,1300,1,0,0
1,1301,1,0,0
1,1302,1,1,0
1,1303,1,1,0
1,1304,1,1,0
1,1305,1,1,0
1,1306,1,1,0
1,1307,1,1,0
1,1308,1,0,64
1,1309,1,1,0
1,1310,1,0,94
1,1311,1,0,261
1,1312,1,0,0
1,1313,1,0,0
1,1314,1,0,118
1,1315,1,1,0
1,1316,1,0,180
1,1317,1,1,0
1,1318,1,0,139
1,1319,1,0,0
1,1320,1,0,67
1,1321,1,1,0
1,1322,1,0,0
1,1323,1,1,0
1,1324,1,1,0
1,1325,1,1,0
1,1326,1,1,295
1,1327,1,0,0
1,1328,1,0,0
1,1329,1,1,0
1,1330,1,0,0
1,1331,1,1,0
1,1332,1,1,0
1,1333,1,1,0
1,1334,1,1,0
1,1335,1,0,0
1,1336,1,0,0
1,1337,1,0,239
1,1338,1,0,101
1,1339,1,1,0
1,1340,1,1,0
1,1341,1,1,0
1,1342,1,1,0
1,1343,1,1,0
1,1344,1,0,0
1,1345,1,1,0
1,1346,1,0,0
1,1347,1,1,0
1,1348,1,0,0
1,1349,1,1,0
1,1350,1,0,226
1,1351,1,0,96
1,1352,1,1,0
1,1353,1,0,0
1,1354,1,0,41
1,1355,1,1,0
1,1356,1,0,0
1,1357,1,1,0
1,1358,1,1,0
1,1359,1,0,215
1,1360,1,1,0
