"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
89,0.265409591847613,0.95360835397555,0.955829642322477,300,10,30,1,4,-3210.92850900356
90,0.265409591847613,0.95360835397555,0.955829642322477,300,10,30,1,4,-3210.92850900356
91,0.265409591847613,0.95360835397555,0.953286525145929,300,10,30,1,4,-3210.21643380618
92,0.270430311429449,0.95360835397555,0.953286525145929,300,10,30,1,4,-3210.08229065109
93,0.270430311429449,0.938305730462612,0.953286525145929,300,10,30,1,4,-3209.06027013981
94,0.270430311429449,0.938305730462612,0.953286525145929,300,10,30,1,4,-3209.06027013981
95,0.285303501503847,0.938305730462612,0.953286525145929,300,10,30,1,4,-3209.18589241419
96,0.285303501503847,0.938305730462612,0.953286525145929,300,10,30,1,4,-3209.18589241419
97,0.285303501503847,0.938305730462612,0.953286525145929,300,10,30,1,4,-3209.18589241419
98,0.281679780370344,0.938305730462612,0.953286525145929,300,10,30,1,4,-3209.05233442356
99,0.281679780370344,0.933970372020371,0.953286525145929,300,10,30,1,4,-3208.72391224927
100,0.281679780370344,0.933970372020371,0.945012466000807,300,10,30,1,4,-3206.76050671282
101,0.28557512378591,0.933970372020371,0.945012466000807,300,10,30,1,4,-3206.68791244766
102,0.28557512378591,0.950254209107696,0.945012466000807,300,10,30,1,4,-3207.67590071142
103,0.28557512378591,0.950254209107696,0.933475537185544,300,10,30,1,4,-3206.71257082455
104,0.289436163928133,0.950254209107696,0.933475537185544,300,10,30,1,4,-3206.50692694053
105,0.289436163928133,0.947021122041807,0.933475537185544,300,10,30,1,4,-3206.41801240594
106,0.289436163928133,0.947021122041807,0.930674329678961,300,10,30,1,4,-3206.75442113
107,0.286723643331292,0.947021122041807,0.930674329678961,300,10,30,1,4,-3206.94837559077
108,0.286723643331292,0.95629272827234,0.930674329678961,300,10,30,1,4,-3207.07484933363
109,0.286723643331292,0.95629272827234,0.931480656648054,300,10,30,1,4,-3206.97022971974
110,0.285537378668534,0.95629272827234,0.931480656648054,300,10,30,1,4,-3207.04785751204
111,0.285537378668534,0.945428987826728,0.931480656648054,300,10,30,1,4,-3206.87838804627
112,0.285537378668534,0.945428987826728,0.931480656648054,300,10,30,1,4,-3206.87838804627
113,0.290506830675931,0.945428987826728,0.931480656648054,300,10,30,1,4,-3206.53757668738
114,0.290506830675931,0.945428987826728,0.931480656648054,300,10,30,1,4,-3206.53757668738
115,0.290506830675931,0.945428987826728,0.931480656648054,300,10,30,1,4,-3206.53757668738
116,0.290506830675931,0.945428987826728,0.931480656648054,300,10,30,1,4,-3206.53757668738
117,0.290506830675931,0.931004970464971,0.931480656648054,300,10,30,1,4,-3206.35587526716
118,0.290506830675931,0.931004970464971,0.943252917900682,300,10,30,1,4,-3206.20545498311
119,0.279958187977227,0.931004970464971,0.943252917900682,300,10,30,1,4,-3206.47118507407
120,0.279958187977227,0.91039998855846,0.943252917900682,300,10,30,1,4,-3205.67485910746
121,0.279958187977227,0.91039998855846,0.944270512706868,300,10,30,1,4,-3205.70983921084
122,0.279958187977227,0.91039998855846,0.944270512706868,300,10,30,1,4,-3205.70983921084
123,0.279958187977227,0.924771147552457,0.944270512706868,300,10,30,1,4,-3206.29210098386
124,0.279958187977227,0.924771147552457,0.940113961377453,300,10,30,1,4,-3206.11501501871
125,0.279958187977227,0.924771147552457,0.940113961377453,300,10,30,1,4,-3206.11501501871
126,0.279958187977227,0.924771147552457,0.940113961377453,300,10,30,1,4,-3206.11501501871
127,0.279958187977227,0.924771147552457,0.940113961377453,300,10,30,1,4,-3206.11501501871
128,0.279958187977227,0.924771147552457,0.940113961377453,300,10,30,1,4,-3206.11501501871
129,0.279958187977227,0.908900851534844,0.940113961377453,300,10,30,1,4,-3205.71465739755
130,0.279958187977227,0.908900851534844,0.94595273015957,300,10,30,1,4,-3205.76232612144
131,0.279958187977227,0.908900851534844,0.94595273015957,300,10,30,1,4,-3205.76232612144
132,0.279958187977227,0.926905704615499,0.94595273015957,300,10,30,1,4,-3206.59231861446
133,0.279958187977227,0.926905704615499,0.946621052795156,300,10,30,1,4,-3206.69164395098
134,0.276205620866123,0.926905704615499,0.946621052795156,300,10,30,1,4,-3206.85756928598
135,0.276205620866123,0.926905704615499,0.946621052795156,300,10,30,1,4,-3206.85756928598
136,0.276205620866123,0.926905704615499,0.946621052795156,300,10,30,1,4,-3206.85756928598
137,0.283507344592472,0.926905704615499,0.946621052795156,300,10,30,1,4,-3206.59978593361
138,0.283507344592472,0.925987354421149,0.946621052795156,300,10,30,1,4,-3206.54827016073
139,0.283507344592472,0.925987354421149,0.938995895333941,300,10,30,1,4,-3205.91565616989
140,0.300918309034497,0.925987354421149,0.938995895333941,300,10,30,1,4,-3205.48928960694
141,0.300918309034497,0.925987354421149,0.938995895333941,300,10,30,1,4,-3205.48928960694
142,0.300918309034497,0.925987354421149,0.936318421590272,300,10,30,1,4,-3205.36049406829
143,0.307242471388676,0.925987354421149,0.936318421590272,300,10,30,1,4,-3205.43515711877
144,0.307242471388676,0.924773625810561,0.936318421590272,300,10,30,1,4,-3205.38015060879
145,0.307242471388676,0.924773625810561,0.936318421590272,300,10,30,1,4,-3205.38015060879
146,0.307870230576628,0.924773625810561,0.936318421590272,300,10,30,1,4,-3205.39591903777
147,0.307870230576628,0.942059905403651,0.936318421590272,300,10,30,1,4,-3206.27527475732
148,0.307870230576628,0.942059905403651,0.936318421590272,300,10,30,1,4,-3206.27527475732
149,0.291142493679517,0.942059905403651,0.936318421590272,300,10,30,1,4,-3206.11277398551
150,0.291142493679517,0.942059905403651,0.936318421590272,300,10,30,1,4,-3206.11277398551
151,0.291142493679517,0.942059905403651,0.937767105954583,300,10,30,1,4,-3206.16026897011
152,0.280342308523601,0.942059905403651,0.937767105954583,300,10,30,1,4,-3206.63976001846
153,0.280342308523601,0.923591347911473,0.937767105954583,300,10,30,1,4,-3206.16705177542
154,0.280342308523601,0.923591347911473,0.937767105954583,300,10,30,1,4,-3206.16705177542
155,0.278724243023683,0.923591347911473,0.937767105954583,300,10,30,1,4,-3206.32150342761
156,0.278724243023683,0.928638155973759,0.937767105954583,300,10,30,1,4,-3206.42213123676
157,0.278724243023683,0.928638155973759,0.93608250910966,300,10,30,1,4,-3206.59312415472
158,0.281964608551298,0.928638155973759,0.93608250910966,300,10,30,1,4,-3206.28140351271
159,0.281964608551298,0.932338837731335,0.93608250910966,300,10,30,1,4,-3206.35244902407
160,0.281964608551298,0.932338837731335,0.928742561195095,300,10,30,1,4,-3208.02536623826
161,0.281964608551298,0.932338837731335,0.928742561195095,300,10,30,1,4,-3208.02536623826
162,0.281964608551298,0.939787943751071,0.928742561195095,300,10,30,1,4,-3207.92656459878
163,0.281964608551298,0.939787943751071,0.928742561195095,300,10,30,1,4,-3207.92656459878
164,0.290865474835216,0.939787943751071,0.928742561195095,300,10,30,1,4,-3207.0400400848
165,0.290865474835216,0.924769700566651,0.928742561195095,300,10,30,1,4,-3207.13593790926
166,0.290865474835216,0.924769700566651,0.925666110914005,300,10,30,1,4,-3208.53898059519
167,0.291906116492476,0.924769700566651,0.925666110914005,300,10,30,1,4,-3208.42251833865
168,0.291906116492476,0.924769700566651,0.925666110914005,300,10,30,1,4,-3208.42251833865
169,0.291906116492476,0.924769700566651,0.925666110914005,300,10,30,1,4,-3208.42251833865
170,0.291906116492476,0.924769700566651,0.925666110914005,300,10,30,1,4,-3208.42251833865
171,0.291906116492476,0.927702735735002,0.925666110914005,300,10,30,1,4,-3208.33131754368
172,0.291906116492476,0.927702735735002,0.92461167257299,300,10,30,1,4,-3208.91167708589
173,0.292298611195844,0.927702735735002,0.92461167257299,300,10,30,1,4,-3208.86777251947
174,0.292298611195844,0.919436501702863,0.92461167257299,300,10,30,1,4,-3209.21252968251
175,0.292298611195844,0.919436501702863,0.931974967121771,300,10,30,1,4,-3206.04606390959
176,0.292177206772588,0.919436501702863,0.931974967121771,300,10,30,1,4,-3206.05514795227
177,0.292177206772588,0.941251203758028,0.931974967121771,300,10,30,1,4,-3206.30321249212
178,0.292177206772588,0.941251203758028,0.943500936459129,300,10,30,1,4,-3206.87605179167
179,0.30617484697098,0.941251203758028,0.943500936459129,300,10,30,1,4,-3207.60392455872
180,0.30617484697098,0.937630420644808,0.943500936459129,300,10,30,1,4,-3207.32179032001
181,0.30617484697098,0.937630420644808,0.943500936459129,300,10,30,1,4,-3207.32179032001
182,0.301640899208549,0.937630420644808,0.943500936459129,300,10,30,1,4,-3207.01055906696
183,0.301640899208549,0.932887865970492,0.943500936459129,300,10,30,1,4,-3206.67441944169
184,0.301640899208549,0.932887865970492,0.943500936459129,300,10,30,1,4,-3206.67441944169
185,0.301640899208549,0.932887865970492,0.943500936459129,300,10,30,1,4,-3206.67441944169
186,0.301640899208549,0.933105559090978,0.943500936459129,300,10,30,1,4,-3206.68961384847
187,0.301640899208549,0.933105559090978,0.943500936459129,300,10,30,1,4,-3206.68961384847
188,0.301997934388428,0.933105559090978,0.943500936459129,300,10,30,1,4,-3206.70912680457
189,0.301997934388428,0.939105348240257,0.943500936459129,300,10,30,1,4,-3207.13917745441
190,0.301997934388428,0.939105348240257,0.939668742158392,300,10,30,1,4,-3206.32483638142
191,0.30064519567283,0.939105348240257,0.939668742158392,300,10,30,1,4,-3206.27689650307
192,0.30064519567283,0.942670162138842,0.939668742158392,300,10,30,1,4,-3206.48995808809
193,0.30064519567283,0.942670162138842,0.939668742158392,300,10,30,1,4,-3206.48995808809
194,0.304110080008584,0.942670162138842,0.939668742158392,300,10,30,1,4,-3206.64231452481
195,0.304110080008584,0.942670162138842,0.939668742158392,300,10,30,1,4,-3206.64231452481
196,0.304110080008584,0.942670162138842,0.933203009718812,300,10,30,1,4,-3206.02690448518
197,0.302253066977242,0.942670162138842,0.933203009718812,300,10,30,1,4,-3206.01327384293
198,0.302253066977242,0.942670162138842,0.933203009718812,300,10,30,1,4,-3206.01327384293
199,0.302253066977242,0.942670162138842,0.933203009718812,300,10,30,1,4,-3206.01327384293
200,0.302903000797597,0.942670162138842,0.933203009718812,300,10,30,1,4,-3206.01636444688
201,0.302903000797597,0.949180992141405,0.933203009718812,300,10,30,1,4,-3206.27464932735
202,0.302903000797597,0.949180992141405,0.931128615319856,300,10,30,1,4,-3206.32262465153
203,0.308127724316825,0.949180992141405,0.931128615319856,300,10,30,1,4,-3206.38343919608
204,0.308127724316825,0.955206486232274,0.931128615319856,300,10,30,1,4,-3206.62496907504
205,0.308127724316825,0.955206486232274,0.931128615319856,300,10,30,1,4,-3206.62496907504
206,0.306581330614894,0.955206486232274,0.931128615319856,300,10,30,1,4,-3206.58459551827
207,0.306581330614894,0.953708866174122,0.931128615319856,300,10,30,1,4,-3206.5249221253
208,0.306581330614894,0.953708866174122,0.931128615319856,300,10,30,1,4,-3206.5249221253
209,0.306581330614894,0.953708866174122,0.931128615319856,300,10,30,1,4,-3206.5249221253
210,0.306581330614894,0.938147348035104,0.931128615319856,300,10,30,1,4,-3205.99378171024
211,0.306581330614894,0.938147348035104,0.934940594391873,300,10,30,1,4,-3205.91548443028
212,0.296087001630989,0.938147348035104,0.934940594391873,300,10,30,1,4,-3205.86326608198
213,0.296087001630989,0.930502066629862,0.934940594391873,300,10,30,1,4,-3205.61535369808
214,0.296087001630989,0.930502066629862,0.934940594391873,300,10,30,1,4,-3205.61535369808
215,0.312374012396892,0.930502066629862,0.934940594391873,300,10,30,1,4,-3205.75680202501
216,0.312374012396892,0.937044566301624,0.934940594391873,300,10,30,1,4,-3206.0858009411
217,0.312374012396892,0.937044566301624,0.934940594391873,300,10,30,1,4,-3206.0858009411
218,0.311948593194655,0.937044566301624,0.934940594391873,300,10,30,1,4,-3206.06488691607
219,0.311948593194655,0.937044566301624,0.934940594391873,300,10,30,1,4,-3206.06488691607
220,0.311948593194655,0.937044566301624,0.934940594391873,300,10,30,1,4,-3206.06488691607
221,0.321547671031217,0.937044566301624,0.934940594391873,300,10,30,1,4,-3206.71108385784
222,0.321547671031217,0.939539010336061,0.934940594391873,300,10,30,1,4,-3206.86907666227
223,0.321547671031217,0.939539010336061,0.934940594391873,300,10,30,1,4,-3206.86907666227
224,0.31672783775189,0.939539010336061,0.934940594391873,300,10,30,1,4,-3206.48599827701
225,0.31672783775189,0.938002589811288,0.934940594391873,300,10,30,1,4,-3206.39651066129
226,0.31672783775189,0.938002589811288,0.934940594391873,300,10,30,1,4,-3206.39651066129
227,0.31672783775189,0.938002589811288,0.934940594391873,300,10,30,1,4,-3206.39651066129
228,0.31672783775189,0.944589377918696,0.934940594391873,300,10,30,1,4,-3206.79022129276
229,0.31672783775189,0.944589377918696,0.934940594391873,300,10,30,1,4,-3206.79022129276
230,0.3166801644037,0.944589377918696,0.934940594391873,300,10,30,1,4,-3206.7866137061
231,0.3166801644037,0.943195192215001,0.934940594391873,300,10,30,1,4,-3206.70117456955
232,0.3166801644037,0.943195192215001,0.926090361795031,300,10,30,1,4,-3207.02050692483
233,0.32839043268236,0.943195192215001,0.926090361795031,300,10,30,1,4,-3207.5072598057
234,0.32839043268236,0.954530713528197,0.926090361795031,300,10,30,1,4,-3207.8822956972
235,0.32839043268236,0.954530713528197,0.926090361795031,300,10,30,1,4,-3207.8822956972
236,0.329211604236425,0.954530713528197,0.926090361795031,300,10,30,1,4,-3207.9460314042
237,0.329211604236425,0.954530713528197,0.926090361795031,300,10,30,1,4,-3207.9460314042
238,0.329211604236425,0.954530713528197,0.924888529307725,300,10,30,1,4,-3208.08331028026
239,0.307807514936408,0.954530713528197,0.924888529307725,300,10,30,1,4,-3207.41907016537
240,0.307807514936408,0.954530713528197,0.924888529307725,300,10,30,1,4,-3207.41907016537
241,0.307807514936408,0.954530713528197,0.924888529307725,300,10,30,1,4,-3207.41907016537
242,0.307807514936408,0.954530713528197,0.924888529307725,300,10,30,1,4,-3207.41907016537
243,0.307807514936408,0.954113336905956,0.924888529307725,300,10,30,1,4,-3207.4160910087
244,0.307807514936408,0.954113336905956,0.924900046059265,300,10,30,1,4,-3207.41286567933
245,0.302088755656797,0.954113336905956,0.924900046059265,300,10,30,1,4,-3207.54935778932
246,0.302088755656797,0.933955397794113,0.924900046059265,300,10,30,1,4,-3207.71873120224
247,0.302088755656797,0.933955397794113,0.927958888467063,300,10,30,1,4,-3206.59590431949
248,0.315800930102208,0.933955397794113,0.927958888467063,300,10,30,1,4,-3206.4462994606
249,0.315800930102208,0.928726661078305,0.927958888467063,300,10,30,1,4,-3206.3628697931
250,0.315800930102208,0.928726661078305,0.929411412894844,300,10,30,1,4,-3206.0771171815
251,0.29950020773808,0.928726661078305,0.929411412894844,300,10,30,1,4,-3206.29221048512
252,0.29950020773808,0.924168313461677,0.929411412894844,300,10,30,1,4,-3206.28056928305
253,0.29950020773808,0.924168313461677,0.929411412894844,300,10,30,1,4,-3206.28056928305
254,0.286792369238618,0.924168313461677,0.929411412894844,300,10,30,1,4,-3207.31586257173
255,0.286792369238618,0.922401042754063,0.929411412894844,300,10,30,1,4,-3207.34101848154
256,0.286792369238618,0.922401042754063,0.929411412894844,300,10,30,1,4,-3207.34101848154
257,0.286792369238618,0.922401042754063,0.929411412894844,300,10,30,1,4,-3207.34101848154
258,0.286792369238618,0.914196956305936,0.929411412894844,300,10,30,1,4,-3207.49223101771
259,0.286792369238618,0.914196956305936,0.926618664755343,300,10,30,1,4,-3208.91215203551
260,0.286792369238618,0.914196956305936,0.926618664755343,300,10,30,1,4,-3208.91215203551
261,0.286792369238618,0.918341899354896,0.926618664755343,300,10,30,1,4,-3208.74828985525
262,0.286792369238618,0.918341899354896,0.930210905514527,300,10,30,1,4,-3207.10140794144
263,0.301665738210714,0.918341899354896,0.930210905514527,300,10,30,1,4,-3205.93891950846
264,0.301665738210714,0.920320788164218,0.930210905514527,300,10,30,1,4,-3205.94673766075
265,0.301665738210714,0.920320788164218,0.930210905514527,300,10,30,1,4,-3205.94673766075
266,0.288870180474766,0.920320788164218,0.930210905514527,300,10,30,1,4,-3206.8573642066
267,0.288870180474766,0.91253141850998,0.930210905514527,300,10,30,1,4,-3206.95664245094
268,0.288870180474766,0.91253141850998,0.935311618716098,300,10,30,1,4,-3205.572356677
269,0.291104474283013,0.91253141850998,0.935311618716098,300,10,30,1,4,-3205.41079898018
270,0.291104474283013,0.911627056476521,0.935311618716098,300,10,30,1,4,-3205.39809048089
271,0.291104474283013,0.911627056476521,0.935914021046479,300,10,30,1,4,-3205.31055641451
272,0.282202475962515,0.911627056476521,0.935914021046479,300,10,30,1,4,-3206.07135966871
273,0.282202475962515,0.911627056476521,0.935914021046479,300,10,30,1,4,-3206.07135966871
274,0.282202475962515,0.911627056476521,0.938966785918286,300,10,30,1,4,-3205.65616807423
275,0.282373873132723,0.911627056476521,0.938966785918286,300,10,30,1,4,-3205.6411453168
276,0.282373873132723,0.902056326282266,0.938966785918286,300,10,30,1,4,-3205.4745168815
277,0.282373873132723,0.902056326282266,0.938966785918286,300,10,30,1,4,-3205.4745168815
278,0.287589160798371,0.902056326282266,0.938966785918286,300,10,30,1,4,-3205.03011196874
279,0.287589160798371,0.906377857309899,0.938966785918286,300,10,30,1,4,-3205.1235669518
280,0.287589160798371,0.906377857309899,0.94247481334524,300,10,30,1,4,-3205.05561591586
281,0.287589160798371,0.906377857309899,0.94247481334524,300,10,30,1,4,-3205.05561591586
282,0.287589160798371,0.90178000305446,0.94247481334524,300,10,30,1,4,-3204.89185653661
283,0.287589160798371,0.90178000305446,0.935815995116969,300,10,30,1,4,-3205.49392884601
284,0.298714088056769,0.90178000305446,0.935815995116969,300,10,30,1,4,-3204.75182291465
285,0.298714088056769,0.904023464559977,0.935815995116969,300,10,30,1,4,-3204.79370378307
286,0.298714088056769,0.904023464559977,0.935815995116969,300,10,30,1,4,-3204.79370378307
287,0.286417274305921,0.904023464559977,0.935815995116969,300,10,30,1,4,-3205.61665734064
288,0.286417274305921,0.920429169390388,0.935815995116969,300,10,30,1,4,-3205.80175392478
289,0.286417274305921,0.920429169390388,0.935815995116969,300,10,30,1,4,-3205.80175392478
290,0.28304606952021,0.920429169390388,0.935815995116969,300,10,30,1,4,-3206.08967039948
291,0.28304606952021,0.91226397719385,0.935815995116969,300,10,30,1,4,-3206.0057644124
292,0.28304606952021,0.91226397719385,0.935815995116969,300,10,30,1,4,-3206.0057644124
293,0.27950357972646,0.91226397719385,0.935815995116969,300,10,30,1,4,-3206.40078656088
294,0.27950357972646,0.899684731940724,0.935815995116969,300,10,30,1,4,-3206.40935861847
295,0.27950357972646,0.899684731940724,0.935815995116969,300,10,30,1,4,-3206.40935861847
296,0.292185205540832,0.899684731940724,0.935815995116969,300,10,30,1,4,-3205.09787569802
297,0.292185205540832,0.892048897278095,0.935815995116969,300,10,30,1,4,-3205.04944152193
298,0.292185205540832,0.892048897278095,0.935815995116969,300,10,30,1,4,-3205.04944152193
299,0.301522141964522,0.892048897278095,0.935815995116969,300,10,30,1,4,-3204.48181719295
300,0.301522141964522,0.889522534968992,0.935815995116969,300,10,30,1,4,-3204.44886243924
301,0.301522141964522,0.889522534968992,0.937037950426858,300,10,30,1,4,-3204.25446660736
302,0.296349193976188,0.889522534968992,0.937037950426858,300,10,30,1,4,-3204.49622242128
303,0.296349193976188,0.892605859602151,0.937037950426858,300,10,30,1,4,-3204.53863931629
304,0.296349193976188,0.892605859602151,0.947740410092482,300,10,30,1,4,-3204.80766802328
305,0.292979157009862,0.892605859602151,0.947740410092482,300,10,30,1,4,-3204.79415416152
306,0.292979157009862,0.891572984437581,0.947740410092482,300,10,30,1,4,-3204.73854213947
307,0.292979157009862,0.891572984437581,0.947740410092482,300,10,30,1,4,-3204.73854213947
308,0.288356498196326,0.891572984437581,0.947740410092482,300,10,30,1,4,-3204.81026029678
