"Sim","ID","X","V","DINF"
2,115,1,0,0
2,116,1,1,0
2,117,1,1,0
2,118,1,1,0
2,119,1,0,0
2,120,1,1,0
2,121,1,1,0
2,122,1,1,0
2,123,1,1,103
2,124,1,1,0
2,125,1,0,0
2,126,1,0,0
2,127,1,1,0
2,128,1,1,0
2,129,1,0,0
2,130,1,1,0
2,131,1,0,0
2,132,1,1,0
2,133,1,0,94
2,134,1,0,0
2,135,1,0,0
2,136,1,1,0
2,137,1,1,0
2,138,1,0,0
2,139,1,1,0
2,140,1,0,0
2,141,1,1,0
2,142,1,1,0
2,143,1,0,0
2,144,1,0,91
2,145,1,1,0
2,146,1,0,80
2,147,1,1,0
2,148,1,1,0
2,149,1,1,0
2,150,1,0,0
2,151,1,0,0
2,152,1,0,0
2,153,1,1,0
2,154,1,1,60
2,155,1,1,0
2,156,1,0,0
2,157,1,1,0
2,158,1,1,0
2,159,1,0,0
2,160,1,1,0
2,161,1,1,0
2,162,1,1,0
2,163,1,0,94
2,164,1,0,95
2,165,1,1,0
2,166,1,0,0
2,167,1,1,0
2,168,1,0,0
2,169,1,1,55
2,170,1,0,0
2,171,1,1,67
2,172,1,1,0
2,173,1,1,0
2,174,1,1,0
2,175,1,0,0
2,176,1,1,0
2,177,1,0,0
2,178,1,1,64
2,179,1,1,0
2,180,1,0,0
2,181,1,1,0
2,182,1,0,0
2,183,1,1,0
2,184,1,1,0
2,185,1,0,0
2,186,1,1,0
2,187,1,1,0
2,188,1,1,0
2,189,1,0,0
2,190,1,1,0
2,191,1,0,0
2,192,1,0,0
2,193,1,1,0
2,194,1,0,0
2,195,1,1,0
2,196,1,0,0
2,197,1,1,0
2,198,1,0,44
2,199,1,1,70
2,200,1,0,0
2,201,1,0,61
2,202,1,1,0
2,203,1,1,105
2,204,1,0,0
2,205,1,0,0
2,206,1,1,78
2,207,1,0,68
2,208,1,0,73
2,209,1,1,0
2,210,1,0,0
2,211,1,1,85
2,212,1,1,66
2,213,1,1,0
2,214,1,1,26
2,215,1,1,0
2,216,1,1,0
2,217,1,1,56
2,218,1,1,0
2,219,1,0,0
2,220,1,1,0
2,221,1,0,0
2,222,1,1,0
2,223,1,1,0
2,224,1,1,14
2,225,1,1,0
2,226,1,1,0
2,227,1,0,0
2,228,1,1,0
2,229,1,0,0
2,230,1,0,0
2,231,1,1,0
2,232,1,1,0
2,233,1,1,0
2,234,1,0,0
2,235,1,0,70
2,236,1,1,0
2,237,1,0,0
2,238,1,0,0
2,239,1,0,0
2,240,1,0,0
2,241,1,1,0
2,242,1,0,0
2,243,1,1,0
2,244,1,0,72
2,245,1,1,0
2,246,1,1,0
2,247,1,1,0
2,248,1,0,0
2,249,1,1,0
2,250,1,0,0
2,251,1,0,57
2,252,1,1,0
2,253,1,1,0
2,254,1,1,0
2,255,1,0,0
2,256,1,1,0
2,257,1,1,0
2,258,1,0,0
2,259,1,1,0
2,260,1,1,45
2,261,1,0,0
2,262,1,0,0
2,263,1,0,79
2,264,1,0,0
2,265,1,1,0
2,266,1,1,0
2,267,1,1,0
2,268,1,0,0
2,269,1,1,0
2,270,1,1,0
2,271,1,1,0
2,272,1,0,0
2,273,1,0,88
2,274,1,1,73
2,275,1,0,0
2,276,1,1,0
2,277,1,1,0
2,278,1,1,0
2,279,1,1,89
2,280,1,0,0
2,281,1,1,0
2,282,1,1,0
2,283,1,1,0
2,284,1,1,38
2,285,1,0,0
2,286,1,1,0
2,287,1,1,0
2,288,1,0,0
2,289,1,1,0
2,290,1,1,0
2,291,1,1,0
2,292,1,0,0
2,293,1,1,76
2,294,1,1,0
2,295,1,1,0
2,296,1,1,0
2,297,1,0,0
2,298,1,0,73
2,299,1,0,49
2,300,1,1,0
2,301,1,0,0
2,302,1,0,0
2,303,1,0,0
2,304,1,0,75
2,305,1,0,0
2,306,1,1,0
2,307,1,1,0
2,308,1,1,61
2,309,1,0,0
2,310,1,0,64
2,311,1,1,22
2,312,1,0,0
2,313,1,1,0
2,314,1,1,73
2,315,1,1,0
2,316,1,0,0
2,317,1,0,0
2,318,1,1,0
2,319,1,1,51
2,320,1,1,0
2,321,1,0,0
2,322,1,0,0
2,323,1,1,0
2,324,1,0,0
2,325,1,1,0
2,326,1,1,0
2,327,1,0,0
2,328,1,0,0
2,329,1,0,0
2,330,1,1,0
2,331,1,1,0
2,332,1,0,0
2,333,1,0,0
2,334,1,1,0
2,335,1,0,0
2,336,1,1,0
2,337,1,0,0
2,338,1,0,0
2,339,1,1,11
2,340,1,0,83
2,341,1,0,0
2,342,1,1,0
2,343,1,1,0
2,344,1,0,0
2,345,1,0,0
2,346,1,0,0
2,347,1,1,0
2,348,1,1,80
2,349,1,0,42
2,350,1,0,0
2,351,1,0,0
2,352,1,1,0
2,353,1,1,0
2,354,1,1,39
2,355,1,1,25
2,356,1,0,60
2,357,1,1,0
2,358,1,1,0
2,359,1,0,0
2,360,1,0,0
2,361,1,0,0
2,362,1,0,0
2,363,1,0,85
2,364,1,0,0
2,365,1,1,0
2,366,1,0,0
2,367,1,1,98
2,368,1,1,0
2,369,1,1,0
2,370,1,1,0
2,371,1,1,0
2,372,1,1,0
2,373,1,0,0
2,374,1,1,43
2,375,1,1,0
2,376,1,0,0
2,377,1,0,87
2,378,1,0,103
2,379,1,0,0
2,380,1,1,0
2,381,1,1,0
2,382,1,1,0
2,383,1,1,0
2,384,1,0,45
2,385,1,1,0
2,386,1,1,0
2,387,1,1,0
2,388,1,1,0
2,389,1,1,0
2,390,1,0,0
2,391,1,1,0
2,392,1,0,0
2,393,1,0,0
2,394,1,1,0
2,395,1,1,0
2,396,1,0,0
