"Sim","ID","X","V","DINF"
1,284,0,0,7
1,285,1,1,20
1,286,1,0,17
1,287,0,0,47
1,288,0,1,10
1,289,0,1,25
1,290,1,0,49
1,291,0,1,62
1,292,1,1,67
1,293,1,1,35
1,294,1,0,19
1,295,1,0,5
1,296,1,0,41
1,297,0,1,5
1,298,1,0,43
1,299,1,1,31
1,300,1,0,30
1,301,1,0,28
1,302,1,0,5
1,303,1,1,18
1,304,1,0,31
1,305,1,1,40
1,306,1,1,16
1,307,1,0,23
1,308,1,0,58
1,309,0,1,5
1,310,0,1,16
1,311,1,1,91
1,312,1,0,34
1,313,1,0,75
1,314,0,1,22
1,315,1,1,63
1,316,1,1,34
1,317,1,1,42
1,318,1,1,4
1,319,1,1,39
1,320,0,1,31
1,321,0,1,14
1,322,0,1,2
1,323,0,1,12
1,324,1,1,40
1,325,1,1,31
1,326,1,1,43
1,327,1,1,86
1,328,1,0,45
1,329,1,0,41
1,330,1,1,3
1,331,1,1,47
1,332,1,0,46
1,333,0,1,2
1,334,1,0,7
1,335,1,1,11
1,336,0,1,11
1,337,1,0,5
1,338,1,1,35
1,339,0,0,5
1,340,1,1,15
1,341,0,1,7
1,342,1,0,36
1,343,1,0,28
1,344,1,1,53
1,345,0,0,4
1,346,0,0,30
1,347,1,0,59
1,348,1,0,43
1,349,1,1,15
1,350,0,1,10
1,351,1,1,53
1,352,1,0,61
1,353,1,0,18
1,354,1,1,11
1,355,1,0,21
1,356,1,0,46
1,357,1,0,29
1,358,0,1,32
1,359,1,0,39
1,360,0,0,2
1,361,1,1,61
1,362,1,1,48
1,363,1,0,34
1,364,1,1,38
1,365,1,0,20
1,366,0,0,1
1,367,0,1,46
1,368,1,0,10
1,369,1,0,10
1,370,1,1,22
1,371,1,0,37
1,372,1,0,75
1,373,1,0,21
1,374,0,1,33
1,375,1,1,7
1,376,0,1,23
1,377,1,0,19
1,378,1,0,5
1,379,1,1,89
1,380,0,1,2
1,381,0,1,8
1,382,1,1,52
1,383,1,1,38
1,384,1,0,31
1,385,1,0,42
1,386,0,1,10
1,387,1,1,65
1,388,1,0,11
1,389,0,1,5
1,390,1,0,34
1,391,1,1,43
1,392,1,1,31
1,393,1,0,52
1,394,1,0,49
1,395,1,0,31
1,396,1,0,52
1,397,1,0,68
1,398,1,0,30
1,399,1,0,21
1,400,1,0,37
1,401,1,1,32
1,402,1,1,11
1,403,0,1,60
1,404,0,1,3
1,405,0,1,11
1,406,1,1,66
1,407,0,0,6
1,408,1,1,52
1,409,1,1,35
1,410,1,1,94
1,411,1,1,9
1,412,1,0,42
1,413,1,0,51
1,414,1,0,29
1,415,1,1,47
1,416,1,1,50
1,417,1,1,40
1,418,1,0,45
1,419,1,0,52
1,420,1,1,20
1,421,1,0,6
1,422,1,1,32
1,423,1,0,32
1,424,1,1,42
1,425,1,0,72
1,426,0,1,7
1,427,1,0,43
1,428,1,0,26
1,429,1,1,38
1,430,1,0,39
1,431,1,0,37
1,432,1,0,47
1,433,1,0,40
1,434,0,1,3
1,435,0,1,29
1,436,1,0,6
1,437,1,0,35
1,438,0,0,13
1,439,1,1,5
1,440,1,0,38
1,441,0,0,17
1,442,0,0,11
1,443,0,1,4
1,444,0,1,14
1,445,1,0,63
1,446,1,0,49
1,447,0,1,6
1,448,1,0,35
1,449,1,1,64
1,450,1,1,66
1,451,0,1,4
1,452,1,1,34
1,453,1,0,44
1,454,1,0,30
1,455,1,1,7
1,456,1,1,21
1,457,1,0,28
1,458,1,1,86
1,459,1,0,60
1,460,1,0,35
1,461,1,0,31
1,462,1,0,38
1,463,0,0,14
1,464,0,0,4
1,465,0,1,32
1,466,1,0,10
1,467,1,0,23
1,468,0,0,4
1,469,1,0,51
1,470,1,0,55
1,471,0,1,40
1,472,1,0,56
1,473,1,0,33
1,474,0,1,39
1,475,0,1,6
1,476,1,0,41
1,477,1,1,8
1,478,1,1,64
1,479,1,0,4
1,480,1,0,38
1,481,1,0,16
1,482,1,1,12
1,483,0,0,1
1,484,1,0,32
1,485,1,0,10
1,486,1,0,54
1,487,1,1,88
1,488,1,1,78
1,489,1,1,33
1,490,1,0,28
1,491,1,0,42
1,492,1,1,30
1,493,0,0,2
1,494,1,0,62
1,495,1,0,35
1,496,1,0,38
1,497,1,1,62
1,498,1,0,45
1,499,1,0,48
1,500,1,0,1
1,501,0,0,9
1,502,1,1,58
1,503,1,0,50
1,504,1,0,51
1,505,0,1,8
1,506,0,1,4
1,507,0,1,9
1,508,0,1,1
1,509,0,1,27
1,510,1,0,18
1,511,1,0,46
1,512,1,1,65
1,513,1,0,33
1,514,1,0,33
1,515,1,0,44
1,516,1,1,19
1,517,1,0,1
1,518,1,0,14
1,519,1,0,53
1,520,1,0,18
1,521,0,1,24
1,522,0,1,8
1,523,1,1,56
1,524,0,0,6
1,525,0,0,31
1,526,1,0,43
1,527,1,1,4
1,528,0,1,36
1,529,0,1,13
1,530,1,1,42
1,531,0,0,8
1,532,1,1,50
1,533,1,1,48
1,534,1,0,53
1,535,1,1,36
1,536,0,1,16
1,537,1,1,7
1,538,1,0,38
1,539,1,0,36
1,540,1,0,48
1,541,1,1,58
1,542,0,1,26
1,543,1,0,26
1,544,1,0,46
1,545,1,0,39
1,546,1,1,37
1,547,1,1,58
1,548,1,1,30
1,549,1,1,70
1,550,1,0,64
1,551,0,0,10
1,552,1,0,42
1,553,1,0,7
1,554,1,1,37
1,555,1,1,59
1,556,1,1,41
1,557,0,1,2
1,558,1,1,8
1,559,1,0,32
1,560,1,1,38
1,561,0,1,26
1,562,1,0,45
1,563,1,0,32
1,564,1,1,63
1,565,1,0,41
1,566,1,0,9
1,567,1,0,37
1,568,1,0,39
1,569,1,0,62
1,570,1,0,37
1,571,1,1,31
1,572,1,0,47
1,573,1,1,42
1,574,1,0,55
1,575,0,1,20
1,576,1,0,36
1,577,1,0,40
1,578,1,0,36
1,579,0,1,4
1,580,1,1,32
1,581,1,0,25
1,582,1,0,69
1,583,0,0,11
1,584,1,0,32
1,585,1,0,64
1,586,0,1,51
1,587,1,1,39
1,588,1,0,32
1,589,1,0,68
1,590,1,0,39
1,591,1,1,8
1,592,1,0,28
1,593,1,1,64
1,594,0,0,17
1,595,1,1,26
1,596,0,1,57
1,597,1,0,41
1,598,1,1,32
1,599,1,1,35
1,600,1,0,9
1,601,1,0,2
1,602,1,1,74
1,603,1,1,51
1,604,0,1,26
1,605,1,0,37
1,606,1,0,12
1,607,1,0,30
1,608,0,0,27
1,609,0,0,1
1,610,1,0,48
1,611,1,0,25
1,612,1,0,38
1,613,1,0,38
1,614,1,0,70
1,615,1,0,42
1,616,1,0,31
1,617,1,0,38
1,618,0,1,17
1,619,0,1,31
1,620,1,1,17
1,621,1,1,10
1,622,1,1,32
1,623,1,0,4
1,624,1,0,35
1,625,1,0,93
1,626,1,0,2
1,627,0,1,3
1,628,1,0,51
1,629,0,0,13
1,630,1,0,44
1,631,1,1,58
1,632,1,0,30
1,633,1,1,52
1,634,1,0,31
1,635,1,1,32
1,636,1,0,34
1,637,1,1,37
1,638,1,0,15
1,639,1,0,52
1,640,0,1,42
1,641,0,0,13
1,642,1,1,59
1,643,1,0,41
1,644,1,0,26
1,645,1,0,18
1,646,1,0,34
1,647,0,0,1
1,648,1,1,31
1,649,1,1,38
1,650,0,1,24
1,651,0,0,16
1,652,1,0,25
1,653,0,0,1
1,654,1,1,74
1,655,0,1,25
1,656,1,0,13
1,657,1,0,13
1,658,1,1,68
1,659,1,0,9
1,660,0,1,48
1,661,1,0,43
1,662,0,1,1
1,663,1,0,60
1,664,1,1,36
1,665,0,0,21
1,666,1,0,65
1,667,0,1,17
1,668,1,1,42
1,669,0,1,1
1,670,1,0,32
1,671,0,1,11
1,672,1,0,23
1,673,1,0,41
1,674,1,1,7
1,675,1,0,28
1,676,1,1,42
1,677,1,0,39
1,678,1,1,60
1,679,0,1,14
1,680,1,0,36
1,681,1,0,63
1,682,0,0,7
1,683,1,1,33
1,684,1,0,12
1,685,0,1,11
1,686,1,0,13
1,687,0,0,15
1,688,0,1,6
1,689,1,0,43
1,690,1,0,35
1,691,1,1,68
1,692,1,1,23
1,693,1,1,47
1,694,1,1,53
1,695,1,1,50
1,696,0,1,28
1,697,1,0,1
1,698,1,0,24
1,699,1,0,14
1,700,0,1,5
1,701,1,0,35
1,702,1,0,43
1,703,0,1,22
1,704,1,0,2
1,705,1,1,2
1,706,1,0,19
1,707,1,0,25
1,708,1,0,48
1,709,1,0,65
1,710,1,0,57
1,711,1,1,34
1,712,0,1,19
1,713,1,0,16
1,714,0,1,6
1,715,1,1,50
1,716,1,0,35
1,717,1,0,9
1,718,1,0,24
1,719,1,1,36
1,720,0,0,10
1,721,1,0,45
1,722,1,0,31
1,723,1,0,17
1,724,1,0,47
1,725,1,0,46
1,726,1,0,55
1,727,1,1,68
1,728,1,0,58
1,729,1,1,9
1,730,0,1,33
1,731,1,0,18
1,732,0,1,30
1,733,1,0,40
1,734,1,0,41
1,735,1,1,35
1,736,0,0,7
1,737,1,0,47
1,738,1,1,62
1,739,1,0,27
1,740,1,0,9
1,741,1,0,37
1,742,1,0,17
1,743,1,0,40
1,744,1,0,23
1,745,1,0,12
1,746,1,1,54
1,747,1,0,43
1,748,0,0,1
1,749,1,1,55
1,750,1,1,34
1,751,1,1,62
1,752,1,0,13
1,753,0,0,23
1,754,1,1,41
1,755,1,1,54
1,756,0,1,14
1,757,1,0,23
1,758,1,0,46
1,759,1,0,14
1,760,0,1,17
1,761,1,0,40
1,762,1,1,79
1,763,0,1,23
1,764,1,0,49
1,765,1,1,37
1,766,1,0,57
1,767,1,0,55
1,768,1,0,13
1,769,1,1,4
1,770,0,0,8
1,771,0,1,37
1,772,1,1,11
1,773,1,1,34
1,774,1,0,17
1,775,1,0,31
1,776,0,1,34
1,777,1,0,16
1,778,0,1,25
1,779,1,0,3
1,780,1,1,39
1,781,1,1,46
1,782,1,0,59
1,783,1,0,11
1,784,1,0,32
1,785,1,0,34
1,786,1,1,35
1,787,1,0,12
1,788,1,0,38
1,789,1,1,64
1,790,0,1,8
1,791,1,0,45
1,792,1,0,4
1,793,1,0,42
1,794,1,1,38
1,795,1,1,34
1,796,1,1,48
1,797,1,1,27
1,798,0,1,7
1,799,1,1,70
1,800,1,0,71
1,801,0,1,23
1,802,1,1,6
1,803,1,0,37
1,804,1,0,20
1,805,1,0,50
1,806,1,1,41
1,807,1,0,29
1,808,1,1,6
1,809,0,1,24
1,810,1,1,39
1,811,0,1,3
1,812,1,0,9
1,813,1,1,32
1,814,0,1,14
1,815,1,1,31
1,816,1,0,47
1,817,1,1,67
1,818,0,1,9
1,819,1,1,8
1,820,1,1,83
1,821,1,0,37
1,822,1,0,31
1,823,1,0,36
1,824,1,0,49
1,825,1,0,32
1,826,0,0,10
1,827,1,0,38
1,828,1,1,54
1,829,1,0,11
1,830,1,1,6
1,831,1,1,64
1,832,1,0,33
1,833,1,0,4
1,834,0,1,29
1,835,0,1,16
1,836,1,1,31
1,837,1,0,34
1,838,1,1,35
1,839,0,1,11
1,840,1,0,12
1,841,0,1,14
1,842,1,0,33
1,843,1,0,63
1,844,1,1,34
1,845,1,0,35
1,846,1,1,47
1,847,1,0,4
1,848,1,1,34
1,849,0,0,3
1,850,0,0,1
1,851,0,0,10
1,852,0,0,24
1,853,1,1,22
1,854,1,0,35
1,855,1,0,1
1,856,1,0,44
1,857,1,1,41
1,858,1,0,50
1,859,1,0,5
1,860,1,0,30
1,861,1,0,54
1,862,1,1,52
1,863,0,1,35
1,864,1,1,55
1,865,1,0,30
1,866,1,1,72
1,867,1,1,35
1,868,1,0,9
1,869,1,1,65
1,870,1,1,57
1,871,1,1,44
1,872,1,0,35
1,873,1,1,63
1,874,1,0,33
1,875,1,0,11
1,876,0,1,37
1,877,1,1,28
1,878,1,1,46
1,879,1,0,62
1,880,1,1,48
1,881,1,1,43
1,882,0,0,13
1,883,1,0,24
1,884,1,0,62
1,885,1,0,18
1,886,1,0,17
1,887,1,1,1
1,888,1,1,54
1,889,1,0,6
1,890,1,0,6
1,891,1,1,74
1,892,1,0,36
1,893,0,1,1
1,894,1,0,36
1,895,1,1,9
1,896,1,1,44
1,897,1,1,68
1,898,1,0,4
1,899,1,0,34
1,900,1,0,40
1,901,1,1,39
1,902,1,1,27
1,903,1,0,5
1,904,1,0,64
1,905,1,1,29
1,906,1,0,63
1,907,1,0,32
1,908,1,1,24
1,909,1,0,43
1,910,1,0,47
1,911,0,1,6
1,912,1,0,8
1,913,1,0,40
1,914,1,0,36
1,915,0,0,27
1,916,1,0,3
1,917,1,1,15
1,918,0,1,19
1,919,1,1,54
1,920,1,1,46
1,921,1,0,31
1,922,1,0,33
1,923,1,0,33
1,924,1,0,8
1,925,1,0,61
1,926,1,0,31
1,927,1,0,34
1,928,1,1,35
1,929,1,0,31
1,930,1,0,18
1,931,1,1,66
1,932,0,1,1
1,933,1,1,62
1,934,0,1,10
1,935,1,0,8
1,936,1,1,43
1,937,1,1,20
1,938,1,1,9
1,939,1,1,3
1,940,1,1,7
1,941,1,0,3
1,942,1,0,14
1,943,1,1,58
1,944,1,0,55
1,945,1,0,15
1,946,0,1,26
1,947,1,0,49
1,948,1,0,18
1,949,1,1,29
1,950,1,0,69
1,951,1,1,55
1,952,1,1,24
1,953,1,1,13
1,954,1,0,32
1,955,1,0,32
1,956,1,0,39
1,957,0,1,19
1,958,1,1,21
1,959,0,1,28
1,960,1,0,6
1,961,1,1,59
1,962,1,0,8
1,963,1,0,26
1,964,1,1,43
1,965,1,0,39
1,966,0,1,33
1,967,0,1,9
1,968,0,1,21
1,969,0,0,10
1,970,0,0,5
1,971,1,0,33
1,972,1,0,40
1,973,1,0,33
1,974,0,1,2
1,975,1,1,34
1,976,1,0,62
1,977,1,0,37
1,978,1,0,35
1,979,1,0,39
1,980,1,0,45
1,981,1,0,18
1,982,1,1,40
1,983,1,0,32
1,984,0,0,3
1,985,1,0,41
1,986,1,1,42
1,987,1,0,34
1,988,1,1,66
1,989,0,1,12
1,990,0,1,26
1,991,1,1,37
1,992,1,0,42
1,993,0,1,1
1,994,1,0,36
1,995,1,0,40
1,996,0,1,16
1,997,1,1,67
1,998,1,0,55
1,999,0,1,1
1,1000,1,1,74
2,1,0,1,32
2,2,1,1,3
2,3,1,0,33
2,4,0,1,19
2,5,1,0,49
2,6,1,0,39
2,7,0,1,20
2,8,1,0,35
2,9,1,0,35
2,10,0,0,6
2,11,1,0,35
2,12,1,0,46
2,13,1,0,41
2,14,1,1,65
2,15,0,1,11
2,16,1,0,32
2,17,0,1,3
2,18,1,1,31
2,19,1,1,7
2,20,1,0,37
2,21,1,1,49
2,22,1,0,50
2,23,1,0,16
2,24,1,0,5
2,25,0,1,11
2,26,0,1,19
2,27,1,1,81
2,28,1,1,66
2,29,1,1,34
2,30,1,0,33
2,31,1,0,11
2,32,1,0,21
2,33,1,0,2
2,34,0,1,12
2,35,1,0,63
2,36,1,0,6
2,37,1,0,34
2,38,1,1,14
2,39,1,0,3
2,40,1,1,8
2,41,1,0,41
2,42,1,1,49
2,43,0,0,35
2,44,1,0,27
2,45,1,0,31
2,46,1,1,21
2,47,0,1,16
2,48,1,1,47
2,49,1,1,19
2,50,1,0,45
2,51,1,1,12
2,52,1,1,21
2,53,1,0,32
2,54,1,1,56
2,55,1,0,48
2,56,1,0,44
2,57,1,1,72
2,58,1,0,28
2,59,1,1,17
2,60,0,1,24
2,61,1,0,66
2,62,1,0,62
2,63,1,0,38
2,64,1,0,50
2,65,1,0,65
2,66,1,0,31
2,67,1,0,16
2,68,1,0,51
2,69,1,0,52
2,70,1,0,3
2,71,1,0,78
2,72,1,1,1
2,73,1,0,33
2,74,1,0,5
2,75,1,0,33
2,76,0,1,13
2,77,1,0,35
2,78,1,1,42
2,79,1,0,9
2,80,1,0,9
2,81,1,0,24
2,82,1,1,48
2,83,1,1,43
2,84,1,0,4
2,85,1,0,22
2,86,1,0,13
2,87,1,0,29
2,88,1,0,40
2,89,1,0,44
2,90,1,0,11
2,91,1,1,14
2,92,1,1,39
2,93,1,0,52
2,94,0,0,12
2,95,1,1,31
2,96,1,1,53
2,97,1,1,51
2,98,1,0,32
2,99,1,1,22
2,100,1,0,23
2,101,1,0,42
2,102,1,0,28
2,103,1,0,19
2,104,1,0,1
2,105,1,0,18
2,106,1,0,31
2,107,1,1,73
2,108,1,1,65
2,109,1,1,33
2,110,1,1,44
2,111,1,0,61
2,112,1,0,24
2,113,1,1,32
2,114,1,1,30
2,115,1,1,10
2,116,1,0,45
2,117,1,0,22
2,118,1,0,1
2,119,0,1,35
2,120,1,1,36
2,121,1,0,12
2,122,0,1,3
2,123,1,0,12
2,124,1,0,31
2,125,0,1,8
2,126,0,0,2
2,127,1,0,13
2,128,0,1,33
2,129,1,1,70
2,130,1,0,44
2,131,1,0,6
2,132,0,1,16
2,133,1,0,32
2,134,1,0,3
2,135,1,1,31
2,136,1,0,50
2,137,1,1,44
2,138,0,1,9
2,139,1,0,35
2,140,0,1,27
2,141,0,0,29
2,142,0,1,2
2,143,1,1,61
2,144,0,0,3
2,145,1,0,60
2,146,1,1,42
2,147,1,0,47
2,148,1,0,44
2,149,1,0,18
2,150,1,0,6
2,151,1,1,63
2,152,1,1,40
2,153,1,0,4
2,154,1,0,36
2,155,0,1,13
2,156,0,1,26
2,157,1,0,48
2,158,1,1,29
2,159,1,0,38
2,160,1,1,62
2,161,1,1,47
2,162,1,0,41
2,163,1,1,77
2,164,0,0,12
2,165,0,0,3
2,166,1,1,26
2,167,1,0,43
2,168,1,0,33
2,169,1,0,40
2,170,1,1,46
2,171,1,1,11
2,172,0,1,27
2,173,1,1,44
2,174,1,1,42
2,175,1,0,42
2,176,1,0,19
2,177,1,1,40
2,178,1,1,12
2,179,0,0,13
2,180,1,0,49
2,181,1,0,34
2,182,1,0,49
2,183,1,0,52
2,184,1,0,48
2,185,0,1,1
2,186,1,0,17
2,187,1,0,32
2,188,1,1,41
2,189,1,0,81
2,190,1,0,63
2,191,1,1,12
2,192,1,0,32
2,193,0,1,24
2,194,1,0,17
2,195,1,1,6
2,196,0,1,10
2,197,1,0,31
2,198,1,0,25
2,199,1,0,50
2,200,1,1,67
2,201,1,0,39
2,202,1,0,24
2,203,0,1,39
2,204,1,0,18
2,205,1,0,13
2,206,0,1,33
2,207,1,1,2
2,208,1,1,53
2,209,1,0,32
2,210,1,0,11
2,211,1,0,40
2,212,1,0,5
2,213,1,0,63
2,214,0,1,14
2,215,1,1,79
2,216,1,0,42
2,217,1,1,34
2,218,1,1,47
2,219,0,1,12
2,220,1,1,41
2,221,1,1,63
2,222,1,0,9
2,223,1,1,5
2,224,0,1,33
2,225,0,0,2
2,226,1,0,35
2,227,1,0,39
2,228,0,0,1
2,229,1,0,39
2,230,1,0,39
2,231,1,0,20
2,232,1,0,3
2,233,0,1,19
2,234,0,1,2
2,235,1,0,31
2,236,1,0,13
2,237,1,0,47
2,238,1,0,39
2,239,1,1,7
2,240,0,1,65
2,241,1,0,38
2,242,1,0,29
2,243,1,0,17
2,244,0,0,19
2,245,0,0,2
2,246,1,0,39
2,247,1,1,57
2,248,1,0,29
2,249,1,0,13
2,250,1,1,16
2,251,1,0,15
2,252,1,0,40
2,253,1,0,9
2,254,1,0,41
2,255,1,1,37
2,256,1,0,1
2,257,1,1,6
2,258,1,1,44
2,259,1,1,43
2,260,1,0,70
2,261,0,0,16
2,262,1,0,69
2,263,1,1,34
2,264,0,1,11
2,265,0,1,7
2,266,1,0,32
2,267,1,0,23
2,268,1,0,55
2,269,1,0,20
2,270,1,1,37
2,271,1,1,9
2,272,1,0,38
2,273,1,0,3
2,274,1,0,30
2,275,1,0,40
2,276,0,0,14
2,277,1,0,34
2,278,0,1,7
2,279,1,1,2
2,280,1,1,39
2,281,0,1,48
2,282,1,1,19
2,283,1,1,35
2,284,1,0,15
2,285,1,0,28
2,286,0,1,54
2,287,0,1,32
2,288,1,1,50
2,289,0,1,1
2,290,1,1,77
2,291,1,0,49
2,292,1,0,36
2,293,1,0,42
2,294,1,0,8
2,295,1,0,48
2,296,1,0,51
2,297,0,0,8
2,298,1,1,40
2,299,1,0,4
2,300,1,0,14
2,301,1,1,11
2,302,1,1,61
2,303,1,0,7
2,304,1,1,34
2,305,1,1,30
2,306,1,1,16
2,307,1,0,45
2,308,0,1,14
2,309,1,1,24
2,310,1,1,52
2,311,0,0,11
2,312,1,0,1
2,313,0,1,2
2,314,1,0,51
2,315,1,0,70
2,316,1,0,24
2,317,1,0,19
2,318,0,0,16
2,319,1,1,26
2,320,1,1,57
2,321,1,0,43
2,322,1,0,43
2,323,1,0,16
2,324,1,0,32
2,325,1,0,31
2,326,0,1,38
2,327,1,1,23
2,328,0,1,11
2,329,1,1,35
2,330,1,0,45
2,331,1,1,58
2,332,1,0,37
2,333,1,1,35
2,334,1,1,66
2,335,0,1,2
2,336,1,0,49
2,337,1,1,65
2,338,0,0,19
2,339,1,0,66
2,340,1,1,38
2,341,1,0,10
2,342,1,0,57
2,343,1,0,10
2,344,1,1,1
2,345,0,1,15
2,346,1,1,63
2,347,1,1,48
2,348,1,0,31
2,349,1,1,12
2,350,1,1,47
2,351,1,0,6
2,352,1,0,40
2,353,1,0,7
2,354,1,0,30
2,355,0,1,40
2,356,1,0,35
2,357,1,0,61
2,358,1,0,33
2,359,0,1,3
2,360,1,0,32
2,361,1,1,57
2,362,1,1,38
2,363,1,0,36
2,364,1,1,40
2,365,0,0,3
2,366,1,1,47
2,367,1,0,39
2,368,1,0,68
2,369,0,0,26
2,370,0,1,11
2,371,1,1,14
2,372,1,0,40
2,373,0,1,3
2,374,1,1,5
2,375,1,0,38
2,376,1,0,87
2,377,0,0,28
2,378,1,0,71
2,379,1,0,31
2,380,1,1,49
2,381,0,0,33
2,382,1,0,54
2,383,1,1,54
2,384,1,0,32
2,385,1,1,64
2,386,1,1,47
2,387,1,0,32
2,388,0,1,4
2,389,0,1,39
2,390,1,1,56
2,391,1,1,8
2,392,1,1,33
2,393,1,0,32
2,394,1,0,39
2,395,1,1,1
2,396,1,0,20
